partkey,p_name,mfgr,brand,type,size,container,retailprice,p_comment
1015,cornflower brown rosy seashell mint,Manufacturer#4,Brand#41,MEDIUM BRUSHED BRASS,15,MED CAN,916.01,ial deposits. acc
4209,aquamarine cream burnished steel gainsboro,Manufacturer#5,Brand#52,PROMO POLISHED COPPER,2,JUMBO JAR,1113.2,ross t
5264,floral blush thistle rose forest,Manufacturer#4,Brand#42,MEDIUM ANODIZED STEEL,9,MED DRUM,1169.26,gifts are carefully a
7461,dgqaoariqa,sqtqvbqynv,yrjxpapwur,wlhpxouglj,994388,shchjpssbu,719341.7362939129,regular account
7623,spring puff dodger olive beige,Manufacturer#2,Brand#25,ECONOMY POLISHED BRASS,11,JUMBO BOX,1530.62,hely regu
10210,navy royal burlywood khaki purple,Manufacturer#3,bgdrclxykl,STANDARD POLISHED BRASS,911077,xcanjhzlrz,699150.4827557363,uriously ev
10931,green tan aquamarine blush mint,Manufacturer#2,Brand#21,ECONOMY BRUSHED NICKEL,30,JUMBO PKG,1841.93,"unts. regular, final "
11999,tan purple cornflower light mint,Manufacturer#1,Brand#11,LARGE ANODIZED STEEL,6,SM CAN,1910.99,ffily fina
12202,salmon aquamarine navy firebrick violet,Manufacturer#3,gfwclfughk,SMALL ANODIZED TIN,35,JUMBO DRUM,883294.7050101978,znxckvelxv
13259,chiffon cream misty rose peru,Manufacturer#3,Brand#34,SMALL PLATED COPPER,7,JUMBO JAR,1172.25,"ronic, final c"
15826,firebrick wheat forest orange chiffon,Manufacturer#4,Brand#41,SMALL BURNISHED COPPER,47,SM DRUM,1741.82,fily regular d
16207,sandy grey ghost lavender frosted,Manufacturer#4,ekisxkxovl,axhlwnoinf,38,fnkoojgwfj,79869.42660995589,rlebvnzrtr
16803,cyan forest burnished saddle cornflower,Manufacturer#2,Brand#21,MEDIUM BURNISHED BRASS,18,SM CASE,1719.8, the furiously speci
21533,maroon rosy chiffon puff royal,Manufacturer#5,Brand#51,SMALL BRUSHED COPPER,50,WRAP JAR,1454.53,furiously regular plat
22527,hyacoofgqn,Manufacturer#1,stchjzhfpb,PROMO POLISHED COPPER,9,MED CAN,1449.52,zbcvwuvmqn
26119,antique white peru cream maroon,czfpjiampf,vjchgpudpx,LARGE ANODIZED TIN,54950,zkwibgzvhv,852672.6219004438,vucptobgbv
32889,gainsboro seashell violet olive snow,Manufacturer#2,Brand#25,LARGE POLISHED TIN,13,MED DRUM,1821.88,nding id
32931,rosy deep peru burnished lemon,Manufacturer#5,Brand#52,PROMO BRUSHED NICKEL,16,MED PKG,1863.93,r the furiously regul
33143,maroon plum floral tomato forest,vknchlesks,qzyjjscbmy,zkhlqwxcps,276798,JUMBO CASE,656611.8795750316,unts affix bravely a
33322,snow dim light gainsboro red,Manufacturer#3,Brand#33,ECONOMY BURNISHED STEEL,47,JUMBO BAG,1255.32, blithel
38526,cornsilk lime papaya drab bisque,Manufacturer#4,Brand#45,LARGE BRUSHED NICKEL,17,SM CAN,1464.52,s. bli
41189,medium forest blue misty steel,nvgmothazo,Brand#34,wpctyuiruc,33,wywyrfximb,71035.3560713196,ronic 
41749,green steel aquamarine linen sky,Manufacturer#1,Brand#12,PROMO ANODIZED BRASS,42,SM CASE,1690.74,"he final, iron"
44760,kydizugmou,Manufacturer#5,qzlpsomhae,mjjqcvyart,920873,LG PKG,708517.0743037886,uvcspwhmxj
